Info: Start...
Info: get 10000 brown.words
Info: annotate pos_tag (10000 tokens)
Info: convert to pyrata format 
Info: control pyrata cpu time and memory usage
Info: end.
         5346396 function calls (5287976 primitive calls) in 10.743 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 iterables.py:932(topological_sort)
        1    0.000    0.000    0.000    0.000 request.py:1258(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 numbers.py:2796(Infinity)
        1    0.000    0.000    0.000    0.000 complexfield.py:44(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        2    0.000    0.000    0.000    0.000 data.py:147(normalize_resource_url)
        3    0.000    0.000    0.000    0.000 lex.py:603(validate_tokens)
        9    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 mathml.py:579(MathMLPresentationPrinter)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
      306    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
      375    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       25    0.000    0.000    0.000    0.000 pretty_symbology.py:106(<genexpr>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1711(Helper)
        1    0.000    0.000    0.000    0.000 pycode.py:76(AbstractPythonCodePrinter)
        5    0.000    0.000    0.000    0.000 random.py:94(__init__)
        1    0.000    0.000    0.000    0.000 monomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
        1    0.000    0.000    0.000    0.000 glsl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:393(bernoulli)
       29    0.000    0.000    0.000    0.000 rational.py:31(__new__)
       36    0.000    0.000    0.000    0.000 yacc.py:1400(bind)
        1    0.000    0.000    0.000    0.000 trigonometry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rule.py:11(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        6    0.000    0.000    0.000    0.000 porter.py:83(__init__)
       40    0.000    0.000    0.000    0.000 _regex_core.py:3204(_compile)
        1    0.000    0.000    0.000    0.000 bnc.py:8(<module>)
        1    0.000    0.000    0.000    0.000 polyconfig.py:52(configure)
       25    0.000    0.000    0.000    0.000 pretty_symbology.py:130(<genexpr>)
       15    0.000    0.000    0.000    0.000 posixpath.py:164(islink)
       49    0.000    0.000    0.000    0.000 os.py:748(encode)
        1    0.000    0.000    0.000    0.000 singleton.py:1(<module>)
       22    0.000    0.000    0.000    0.000 grammar.py:317(is_nonlexical)
       30    0.000    0.000    0.000    0.000 _regex_core.py:292(is_cased_i)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 power.py:183(Pow)
       38    0.000    0.000    0.000    0.000 assumptions.py:449(make_property)
        1    0.000    0.000    0.000    0.000 vocabulary.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cse_main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extrapolation.py:1(<module>)
       85    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
    16/13    0.000    0.000    0.000    0.000 _regex_core.py:2838(get_firstset)
       19    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
       40    0.000    0.000    0.000    0.000 probability.py:2327(__init__)
        1    0.000    0.000    0.000    0.000 state.py:167(create_element_star_state)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:313(GaussianIntegerRing)
       25    0.000    0.000    0.000    0.000 grammar.py:441(__hash__)
        9    0.000    0.000    0.000    0.000 state.py:107(append_B_to_A)
        1    0.000    0.000    0.000    0.000 cmudict.py:8(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 aligned.py:8(<module>)
      160    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        4    0.000    0.000    0.000    0.000 random.py:123(seed)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1724(sec)
        1    0.000    0.000    0.000    0.000 parsetab.py:5(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 chasen.py:9(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1141(__init__)
       27    0.000    0.000    0.000    0.000 pretty_symbology.py:118(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        2    0.000    0.000    0.000    0.000 __init__.py:426(validate)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.000    0.000 function.py:359(Function)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      6/2    0.000    0.000    0.000    0.000 numbers.py:1591(__new__)
        1    0.000    0.000    0.000    0.000 tasks.py:98(Task)
        1    0.000    0.000    0.000    0.000 fancysets.py:1340(PolarComplexRegion)
        1    0.000    0.000    0.000    0.000 complexfield.py:1(<module>)
      117    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 weka.py:8(<module>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:5984(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 ecm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rings.py:553(PolyElement)
        1    0.000    0.000    0.000    0.000 latex.py:137(LatexPrinter)
        1    0.000    0.000    0.000    0.000 texttiling.py:9(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:2039(Integer)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
    49/44    0.000    0.000    0.000    0.000 _regex_core.py:2876(max_width)
        1    0.000    0.000    0.000    0.000 basic.py:1821(Atom)
        1    0.000    0.000    0.000    0.000 core.py:2702(MaskedArray)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 saxutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smoothing.py:7(<module>)
        1    0.000    0.000    0.000    0.000 libmpi.py:1(<module>)
    61/48    0.000    0.000    0.000    0.000 _regex_core.py:2813(fix_groups)
        1    0.000    0.000    0.000    0.000 ibm_model.py:9(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:1090(getfullargspec)
        1    0.000    0.000    0.000    0.000 order.py:10(Order)
        1    0.000    0.000    0.000    0.000 symbol.py:361(Dummy)
       25    0.000    0.000    0.000    0.000 polyoptions.py:65(__init__)
        1    0.000    0.000    0.000    0.000 ipipan.py:25(IPIPANCorpusReader)
        6    0.000    0.000    0.000    0.000 misc.py:179(debug_decorator)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1951(TextIO)
      503    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 jsontags.py:10(<module>)
        1    0.000    0.000    0.000    0.000 rte.py:8(<module>)
       94    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 opinion_lexicon.py:8(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rust.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 ring_series.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:210(_set_array_types)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.000    0.000 julia.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:685(<genexpr>)
        1    0.000    0.000    0.000    0.000 dependencygraph.py:11(<module>)
        1    0.000    0.000    0.000    0.000 ibm1.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ieer.py:9(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        2    0.000    0.000    0.000    0.000 _regex_core.py:911(parse_lookaround)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:1(<module>)
        6    0.000    0.000    0.000    0.000 memoization.py:12(decorator)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3879(get_firstset)
        1    0.000    0.000    0.000    0.000 point.py:39(Point)
        1    0.000    0.000    0.000    0.000 sdm.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _regex_core.py:764(parse_count)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 indian.py:9(<module>)
       21    0.000    0.000    0.000    0.000 enum.py:338(__getattr__)
        1    0.000    0.000    0.000    0.000 ideals.py:1(<module>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 yacc.py:3235(<listcomp>)
        1    0.000    0.000    0.000    0.000 octave.py:1(<module>)
        1    0.000    0.000    0.000    0.000 treetransforms.py:8(<module>)
        6    0.000    0.000    0.000    0.000 compat.py:38(py3_data)
        1    0.000    0.000    0.000    0.000 printer.py:350(_PrintFunction)
        1    0.000    0.000    0.000    0.000 domain.py:15(Domain)
      387    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 nps_chat.py:8(<module>)
        1    0.000    0.000    0.000    0.000 recursivedescent.py:9(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:791(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:2416(_ParameterKind)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:129(<dictcomp>)
        8    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       76    0.000    0.000    0.000    0.000 core.py:12(dispatch)
        1    0.000    0.000    0.000    0.000 sets.py:38(Set)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:583(__init__)
        2    0.000    0.000    0.000    0.000 api.py:10(<module>)
        1    0.000    0.000    0.000    0.000 timit.py:11(<module>)
        6    0.000    0.000    0.000    0.000 bessel.py:680(assume_integer_order)
        1    0.000    0.000    0.000    0.000 error_functions.py:2276(fresnels)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:269(_module_repr)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:59(<genexpr>)
        1    0.000    0.000    0.000    0.000 nkjp.py:32(NKJPCorpusReader)
        1    0.000    0.000    0.000    0.000 utilities.py:1(<module>)
       26    0.000    0.000    0.000    0.000 pretty_symbology.py:115(<lambda>)
        6    0.000    0.000    0.000    0.000 ipipan.py:14(_parse_args)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
      124    0.000    0.000    0.000    0.000 functions.py:85(defun)
        2    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 shiftreduce.py:9(<module>)
       15    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 characteristiczero.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pros_cons.py:8(<module>)
        1    0.000    0.000    0.000    0.000 operations.py:539(AssocOpDispatcher)
        1    0.000    0.000    0.000    0.000 numbers.py:3155(NaN)
        1    0.000    0.000    0.000    0.000 logic.py:941(Expression)
        4    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f150e718ca0}
        1    0.000    0.000    0.000    0.000 fractionfield.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2970(__array_finalize__)
        1    0.000    0.000    0.000    0.000 single.py:152(SingleODESolver)
       52    0.000    0.000    0.000    0.000 grammar.py:240(is_terminal)
        1    0.000    0.000    0.000    0.000 crubadan.py:10(<module>)
        1    0.000    0.000    0.000    0.000 ppattach.py:9(<module>)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:927(csch)
        1    0.000    0.000    0.000    0.000 factortools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:858(__init__)
        3    0.000    0.000    0.000    0.000 lex.py:663(<listcomp>)
        1    0.000    0.000    0.000    0.000 orthopolys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:590(_register_types)
        1    0.000    0.000    0.000    0.000 polyquinticconst.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:4048(_register_classes)
        1    0.000    0.000    0.000    0.000 syntactic_step_parser.py:179(p_constraint_class_part)
        1    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
       15    0.000    0.000    0.000    0.000 _regex_core.py:3239(__init__)
        1    0.000    0.000    0.000    0.000 sentiwordnet.py:9(<module>)
       53    0.000    0.000    0.000    0.000 facts.py:54(_base_fact)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyrationalfield.py:1(<module>)
        5    0.000    0.000    0.000    0.000 nkjp.py:17(_parse_args)
        1    0.000    0.000    0.000    0.000 transforms.py:801(InverseMellinTransform)
        1    0.000    0.000    0.000    0.000 typing.py:1937(BinaryIO)
